CRUISE,CTD_INDEX,CTD_DEPTH,Temperature,Salinity,Density,Chlorophyll,Oxygen,station
2103,113,6,10.53339958,33.78820038,25.9144001,1.692320108,5.217999935,MON
2103,113,8,10.5323,33.78839874,25.91480064,1.647142291,5.215000153,MON
2103,113,10,10.52929974,33.78889847,25.91580009,1.770811677,5.206999779,MON
2103,113,12,10.53219986,33.78850174,25.91489983,1.717570901,5.218999863,MON
2103,113,14,10.53369999,33.78829956,25.91449928,1.658368945,5.22300005,MON
2103,113,16,10.53380013,33.78829956,25.91460037,1.674686074,5.224999905,MON
2103,113,18,10.5340004,33.78820038,25.91460037,1.739083767,5.214000225,MON
2103,113,20,10.53470039,33.7881012,25.9144001,1.610335231,5.217000008,MON
2103,113,22,10.53479958,33.7881012,25.9144001,1.700833082,5.21999979,MON
2103,113,24,10.53310013,33.78850174,25.9151001,1.640404224,5.195000172,MON
2103,113,26,10.5230999,33.79040146,25.91830063,1.649746537,5.177000046,MON
2103,113,28,10.52439976,33.7901001,25.91790009,1.568209171,5.160999775,MON
2103,113,30,10.52250004,33.79069901,25.91869926,1.603568435,5.169000149,MON
2103,113,32,10.52219963,33.79069901,25.91889954,1.576882958,5.150000095,MON
2103,113,34,10.48709965,33.79589844,25.92910004,1.535463572,5.034999847,MON
2103,113,36,10.41909981,33.80479813,25.94779968,1.360778809,4.889999866,MON
2103,113,38,10.35859966,33.80950165,25.96190071,1.175065756,4.769000053,MON
2103,113,40,10.31610012,33.8117981,25.97109985,1.090632915,4.677000046,MON
2103,113,42,10.25619984,33.81230164,25.98180008,1.117378235,4.553999901,MON
2103,113,44,10.20460033,33.81299973,25.99119949,1.072598815,4.406000137,MON
2103,113,46,10.03919983,33.81750107,26.02289963,0.757545471,4.052000046,MON
2103,113,48,9.848600388,33.83000183,26.06469917,0.542119384,3.664999962,MON
2103,113,50,9.596899986,33.86259842,26.13199997,0.329995722,3.2300000190000002,MON
2103,113,52,9.385399818,33.90800095,26.20210075,0,3.0199999809999998,MON
2103,113,54,9.322600365,33.92509842,26.22570038,0,2.95600009,MON
2103,113,56,9.28880024,33.93460083,26.23859978,0,2.934000015,MON
2103,113,58,9.27519989,33.94060135,26.24550056,0,2.950999975,MON
2103,113,60,9.256999969,33.9455986,26.25239944,0,2.96600008,MON
2103,113,62,9.205699921,33.95510101,26.26810074,0,2.967999935,MON
2103,113,64,9.189200401,33.9571991,26.27249908,0,2.953999996,MON
2103,113,66,9.184000015,33.95809937,26.27400017,0,2.938999891,MON
2103,113,68,9.159399986,33.96239853,26.28129959,0,2.913000107,MON
2103,113,70,9.145299911,33.96429825,26.28520012,0,2.898999929,MON
2103,113,72,9.13160038,33.96630096,26.28890038,0,2.878999949,MON
2103,113,74,9.119000435,33.96839905,26.29260063,0,2.8550000190000002,MON
2103,113,76,9.097800255,33.97219849,26.29910088,0,2.816999912,MON
2103,113,78,9.059900284,33.97869873,26.31019974,0,2.736000061,MON
2103,113,80,9.045599937,33.98109818,26.31439972,0,2.721999884,MON
2103,113,82,9.041500092,33.98189926,26.31570053,0,2.709000111,MON
2103,113,84,9.036000252,33.98289871,26.31739998,0,2.697000027,MON
2103,113,86,9.031299591,33.98389816,26.31900024,0,2.676000118,MON
2103,113,88,9.017999649,33.9864006,26.32299995,0,2.622999907,MON
2103,113,90,8.998100281,33.99100113,26.329799650000002,0,2.58100009,MON
2103,113,92,8.980799675,33.99570084,26.3362999,0,2.522000074,MON
2103,113,94,8.975799561,33.99729919,26.33839989,0,2.503999949,MON
2103,113,96,8.975700378,33.99750137,26.33860016,0,2.507999897,MON
2103,113,98,8.974399567,33.99819946,26.33939934,0,2.489000082,MON
2103,113,100,8.971300125,33.99959946,26.3409996,0,2.470000029,MON
2103,113,102,8.967100143,34.00099945,26.34280014,0,2.457999945,MON
2103,113,104,8.960599899,34.00270081,26.34519958,0,2.428999901,MON
2103,113,106,8.953900337,34.00439835,26.34760094,0,2.407000065,MON
2103,113,108,8.953100204,34.00510025,26.34830093,0,2.404000044,MON
2103,113,110,8.951100349,34.00540161,26.34889984,0,2.38499999,MON
2103,113,112,8.939299583,34.00910187,26.35370064,0,2.315999985,MON
2103,113,114,8.921699524,34.01350021,26.36000061,0,2.298000097,MON
2103,116,4,11.07989979,33.83769989,25.85619926,0.634402871,5.362999916,MON
2103,116,6,10.97060013,33.84170151,25.87890053,0.855400622,5.368999958,MON
2103,116,8,10.91149998,33.84289932,25.89039993,1.060916543,5.320000172,MON
2103,116,10,10.88619995,33.84370041,25.89570045,1.371841908,5.302999973,MON
2103,116,12,10.87100029,33.84389877,25.89850044,1.813109756,5.288000107,MON
2103,116,14,10.85700035,33.84389877,25.90099907,2.165870905,5.249000072,MON
2103,116,16,10.78310013,33.83750153,25.90920067,2.119514465,5.171999931,MON
2103,116,18,10.71409988,33.83349991,25.91830063,1.95767653,5.098999977,MON
2103,116,20,10.67870045,33.83250046,25.92379951,1.819756031,5.017000198,MON
2103,116,22,10.62520027,33.83449936,25.93479919,1.63280952,4.868000031,MON
2103,116,24,10.57470036,33.83760071,25.94610023,1.737471461,4.821000099,MON
2103,116,26,10.55799961,33.83810043,25.94939995,1.451025963,4.688000202,MON
2103,116,28,10.25339985,33.83580017,26.00020027,1.399296641,4.125,MON
2103,116,30,9.907799721,33.82770157,26.05270004,0.923332572,3.854000092,MON
2103,116,32,9.842200279,33.82759857,26.06360054,0.593216002,3.770999908,MON
2103,116,34,9.760100365,33.83160019,26.08040047,0.525810063,3.638000011,MON
2103,116,36,9.608699799,33.84540176,26.11630058,0.399276882,3.515000105,MON
2103,116,38,9.576499939,33.84989929,26.12520027,0.358782679,3.457000017,MON
2103,116,40,9.514699936,33.86560059,26.14760017,0.326322973,3.371000051,MON
2103,116,42,9.481200218,33.87739944,26.16239929,0.268229902,3.3099999429999998,MON
2103,116,44,9.46020031,33.8830986,26.17029953,0.246379763,3.232000113,MON
2103,116,46,9.427100182,33.89080048,26.18180084,0.162912309,3.167999983,MON
2103,116,48,9.401599884,33.89350128,26.18799973,0.102641135,3.138000011,MON
2103,116,50,9.382399559,33.89659882,26.1935997,0.130510792,3.102999926,MON
2103,116,52,9.333999634,33.91040039,26.21229935,0.149434626,3.048000097,MON
2103,116,54,9.325300217,33.91320038,26.2159996,0.06614989,3.032999992,MON
2103,116,56,9.311499596,33.91839981,26.22220039,0.066368565,2.99000001,MON
2103,116,58,9.296999931,33.92490005,26.22970009,0.017851513,2.911000013,MON
2103,116,60,9.264300346,33.93880081,26.2458992,0,2.823999882,MON
2103,116,62,9.246999741,33.94279861,26.25189972,0,2.799000025,MON
2103,116,64,9.229499817,33.94720078,26.25819969,0,2.773000002,MON
2103,116,66,9.217599869,33.95050049,26.26269913,0,2.753000021,MON
2103,116,68,9.176400185,33.95759964,26.27490044,0,2.680999994,MON
2103,116,70,9.116499901,33.96480179,26.29019928,0,2.631000042,MON
2103,116,72,9.095899582,33.96770096,26.29579926,0,2.608999968,MON
2103,116,74,9.098500252,33.96910095,26.29649925,0,2.609999895,MON
2103,116,76,9.098199844,33.9695015,26.2968998,0,2.595000029,MON
2103,116,78,9.098099709,33.96960068,26.29700089,0,2.595999956,MON
2103,116,80,9.094599724,33.96920013,26.29730034,0,2.594000101,MON
2103,116,82,9.08010006,33.96920013,26.2996006,0,2.576999903,MON
2103,116,84,9.066100121,33.97430038,26.30590057,0,2.538000107,MON
2103,116,86,9.035699844,33.98270035,26.3173008,0,2.493999958,MON
2103,116,88,8.995499611,33.98809814,26.32789993,0,2.45600009,MON
2103,116,90,8.96269989,33.99280167,26.33690071,0,2.424000025,MON
2103,116,92,8.961099625,33.99340057,26.33760071,0,2.417999983,MON
2103,116,94,8.961799622,33.99340057,26.33749962,0,2.417000055,MON
2103,116,96,8.96020031,33.9939003,26.33819962,0,2.3949999809999998,MON
2103,116,98,8.928099632,33.99760056,26.34630013,0,2.380000114,MON
2103,116,100,8.894800186,34.00139999,26.35440063,0,2.34800005,MON
2103,116,102,8.835800171,34.00889969,26.3696003,0,2.299999952,MON
2103,116,104,8.797400475,34.01139832,26.37770081,0,2.272000074,MON
2103,116,106,8.734000206,34.01819992,26.39290047,0,2.24000001,MON
2103,116,108,8.655900002,34.02180099,26.40789986,0,2.230999947,MON
2103,116,110,8.638299942,34.02299881,26.41160011,0,2.220999956,MON
2103,116,112,8.619700432,34.02550125,26.41650009,0,2.190999985,MON
2103,116,114,8.594200134,34.02899933,26.42320061,0,2.167000055,MON
2103,114,4,10.96109962,33.8608017,25.89539909,1.422406435,5.139999866,MON
2103,114,6,10.96510029,33.86090088,25.89489937,1.282649994,5.171999931,MON
2103,114,8,10.96350002,33.86100006,25.89529991,1.196963668,5.165999889,MON
2103,114,10,10.96879959,33.86109924,25.89439964,1.41846478,5.160999775,MON
2103,114,12,10.97949982,33.86130142,25.8927002,1.389681935,5.165999889,MON
2103,114,14,10.98589993,33.86100006,25.89139938,1.39773941,5.172999859,MON
2103,114,16,10.98869991,33.86109924,25.89100075,1.537874699,5.186999798,MON
2103,114,18,10.95820045,33.8606987,25.89620018,1.863666177,5.129000187,MON
2103,114,20,10.85960007,33.86019897,25.91340065,2.016183853,4.940999985,MON
2103,114,22,10.65200043,33.86119843,25.95079994,1.844523191,4.592000008,MON
2103,114,24,10.19550037,33.86299896,26.03129959,1.302579284,4.0399999619999996,MON
2103,114,26,9.99090004,33.86009979,26.06389999,1.06581378,3.773000002,MON
2103,114,28,9.719599724,33.86959839,26.11660004,0.644158304,3.334000111,MON
2103,114,30,9.41779995,33.90269852,26.1923008,0.223988935,3.035000086,MON
2103,114,32,9.363300323,33.90829849,26.20560074,0.198067725,2.953999996,MON
2103,114,34,9.324799538,33.91770172,26.21920013,0.169641539,2.892999887,MON
2103,114,36,9.286899567,33.92890167,26.23410034,0.201320589,2.84100008,MON
2103,114,38,9.251999855,33.9355011,26.24489975,0.204392061,2.782999992,MON
2103,114,40,9.229399681,33.93999863,26.25209999,0.217790946,2.752000093,MON
2103,114,42,9.219799995,33.94210052,26.2553997,0.187213048,2.723999977,MON
2103,114,44,9.186699867,33.94739914,26.26479912,0.166891485,2.667999983,MON
2103,114,46,9.159000397,33.95130157,26.2723999,0.130046934,2.625999928,MON
2103,114,48,9.138299942,33.95399857,26.27779961,0.107991278,2.598999977,MON
2103,114,50,9.132599831,33.95510101,26.27960014,0.044908047,2.556999922,MON
2103,114,52,9.105699539,33.95840073,26.28660011,0.027909387,2.473999977,MON
2103,114,54,9.083100319,33.9618988,26.29290009,4.19202e-4,2.45600009,MON
2103,114,56,9.074999809,33.96340179,26.29540062,0.003695166,2.441999912,MON
2103,114,58,9.022800446,33.97240067,26.31089973,0,2.414000034,MON
2103,114,60,8.956500053,33.98180008,26.32869911,0,2.346999884,MON
2103,114,62,8.900500298,33.99039841,26.34429932,0,2.289999962,MON
2103,114,64,8.88809967,33.99240112,26.34790039,0,2.285000086,MON
2103,114,66,8.859499931,33.99610138,26.3553009,0,2.246000051,MON
2103,212,6,11.76690006,33.61740112,25.5590992,1.032721043,5.949999809,MON
2103,212,8,11.76690006,33.61740112,25.55920029,1.070088029,5.9600000380000004,MON
2103,212,10,11.76029968,33.61809921,25.56110001,1.337448001,5.93900013,MON
2103,212,12,11.75829983,33.61859894,25.5618,1.382802963,5.940000057,MON
2103,212,14,11.76179981,33.61830139,25.56100082,1.493278027,5.931000233,MON
2103,212,16,11.76000023,33.61849976,25.56150055,1.508831024,5.943999767,MON
2103,212,18,11.75909996,33.61869812,25.56189919,1.517434001,5.956999779,MON
2103,212,20,11.75710011,33.61899948,25.56259918,1.536960959,5.954999924,MON
2103,212,22,11.75959969,33.61869812,25.56189919,1.487589955,5.933000088,MON
2103,212,24,11.75889969,33.61880112,25.56220055,1.502828002,5.946000099,MON
2103,212,26,11.74979973,33.62030029,25.56509972,1.462491035,5.938000202,MON
2103,212,28,11.74549961,33.62099838,25.56649971,1.446684003,5.929999828,MON
2103,212,30,11.72970009,33.62360001,25.57150078,1.486629009,5.933000088,MON
2103,212,32,11.73040009,33.62379837,25.57150078,1.413321018,5.93200016,MON
2103,212,34,11.72599983,33.62440109,25.57290077,1.470497012,5.934000015,MON
2103,212,36,11.71580029,33.62609863,25.5760994,1.556442022,5.921999931,MON
2103,212,38,11.70699978,33.62749863,25.57889938,1.611487031,5.921000004,MON
2103,212,40,11.68939972,33.62950134,25.58370018,1.578263044,5.890999794,MON
2103,212,42,11.6559,33.62829971,25.58909988,1.583606958,5.887000084,MON
2103,212,44,11.64000034,33.6269989,25.59110069,1.569399953,5.855999947,MON
2103,212,46,11.61100006,33.62469864,25.59469986,1.483639956,5.839000225,MON
2103,212,48,11.60029984,33.62390137,25.59600067,1.478399038,5.818999767,MON
2103,212,50,11.56809998,33.62170029,25.60040092,1.374042988,5.777999878,MON
2103,212,52,11.47700024,33.61309814,25.61039925,1.202654004,5.686999798,MON
2103,212,54,11.28129959,33.59249878,25.63019943,0.984850526,5.379000187,MON
2103,212,56,10.88539982,33.53020096,25.65250015,0.648008525,5.096000195,MON
2103,212,58,10.73700047,33.5121994,25.66480064,0.135555297,5.039000034,MON
2103,212,60,10.65999985,33.52389908,25.68740082,0.006189211,4.84499979,MON
2103,212,62,10.42459965,33.54840088,25.74740028,0,4.831999779,MON
2103,212,64,10.47609997,33.63809967,25.80850029,0,4.934000015,MON
2103,212,66,10.41079998,33.67610168,25.84950066,0,4.866000175,MON
2103,212,68,10.30720043,33.69340134,25.88080025,0,4.850999832,MON
2103,212,70,10.29230022,33.69260025,25.88279915,0,4.762000084,MON
2103,212,72,10.21459961,33.68989944,25.8939991,0,4.550000191,MON
2103,212,74,10.16049957,33.69010162,25.90340042,0,4.423999786,MON
2103,212,76,10.07129955,33.69630051,25.92340088,0,4.184000015,MON
2103,212,78,9.961899757,33.70209885,25.94639969,0,3.9749999049999998,MON
2103,212,80,9.879899979,33.70769882,25.96459961,0,3.802999973,MON
2103,212,82,9.831199646,33.7181015,25.98089981,0,3.713999987,MON
2103,212,84,9.789099693,33.72650146,25.99440002,0,3.588999987,MON
2103,212,86,9.674500465,33.74909973,26.03120041,0,3.298000097,MON
2103,212,88,9.449299812,33.77170181,26.08580017,0,3.072999954,MON
2103,212,90,9.390399933,33.78749847,26.107700349999998,0,3.017999887,MON
2103,212,92,9.337900162,33.80139923,26.12709999,0,2.927999973,MON
2103,212,94,9.334300041,33.82239914,26.14410019,0,2.798000097,MON
2103,212,96,9.340200424,33.87379837,26.1833992,0,2.628999949,MON
2103,212,98,9.359499931,33.90409851,26.20400047,0,2.500999928,MON
2103,212,100,9.349399567,33.91759872,26.21629906,0,2.431999922,MON
2103,212,102,9.330900192,33.92720032,26.22680092,0,2.39199996,MON
2103,212,104,9.297499657,33.93439865,26.23789978,0,2.368000031,MON
2103,212,106,9.205800056,33.9382019,26.25559998,0,2.500999928,MON
2103,212,108,9.023300171,33.9197998,26.27039909,0,2.717999935,MON
2103,212,110,9.034500122,33.92760086,26.27479935,0,2.625999928,MON
2103,212,112,9.075900078,33.9516983,26.28709984,0,2.493000031,MON
2103,212,114,8.998100281,33.94260025,26.29240036,0,2.647000074,MON
2103,211,6,11.1882,33.72129822,25.74609947,1.607481956,5.781000137,MON
2103,211,8,11.18809986,33.72159958,25.74640083,1.530966997,5.781000137,MON
2103,211,10,11.18859959,33.7215004,25.74629974,1.69055903,5.777999878,MON
2103,211,12,11.18900013,33.7215004,25.74620056,1.835275054,5.78000021,MON
2103,211,14,11.1875,33.72140121,25.74650002,2.042817116,5.758999825,MON
2103,211,16,11.18089962,33.72129822,25.74769974,3.032100916,5.764999866,MON
2103,211,18,11.16349983,33.72290039,25.75209999,3.122484922,5.761000156,MON
2103,211,20,11.15019989,33.72460175,25.75580025,3.38200593,5.739999771,MON
2103,211,22,11.14610004,33.72539902,25.75729942,3.575685978,5.729000092,MON
2103,211,24,11.1395998,33.72679901,25.75959969,3.805694103,5.728000164,MON
2103,211,26,11.13780022,33.72740173,25.76040077,3.548293114,5.709000111,MON
2103,211,28,11.13589954,33.72800064,25.76129913,3.36204505,5.705999851,MON
2103,211,30,11.13210011,33.72909927,25.76280022,3.037414074,5.652999878,MON
2103,211,32,11.08069992,33.72930145,25.77230072,2.883089066,5.56799984,MON
2103,211,34,10.96860027,33.72710037,25.79059982,2.938736916,5.1649999619999996,MON
2103,211,36,10.67259979,33.73059845,25.84569931,1.995919943,4.824999809,MON
2103,211,38,10.4357996,33.73920059,25.89380074,0.883863628,4.68900013,MON
2103,211,40,10.4076004,33.74689865,25.90469933,0.549501479,4.65899992,MON
2103,211,42,10.39410019,33.75400162,25.91259956,0.522745192,4.604000092,MON
2103,211,44,10.3263998,33.77510071,25.94079971,0.584968984,4.504000187,MON
2103,211,46,10.27270031,33.78580093,25.95840073,0.62761271,4.448999882,MON
2103,211,48,10.24919987,33.79240036,25.96759987,0.580334783,4.441999912,MON
2103,211,50,10.23999977,33.79859924,25.97400093,0.68387121,4.413000107,MON
2103,211,52,10.21949959,33.80339813,25.98139954,0.520889401,4.373000145,MON
2103,211,54,10.20689964,33.80609894,25.98559952,0.436840206,4.34499979,MON
2103,211,56,10.18490028,33.80939865,25.99200058,0.493617892,4.309999943,MON
2103,211,58,10.14389992,33.81600189,26.00419998,0.522296071,4.168000221,MON
2103,211,60,10.0461998,33.83179855,26.03310013,0.381465405,4.052999973,MON
2103,211,62,9.988300323,33.83929825,26.04879951,0.275949806,4.008999825,MON
2103,211,64,9.971599579,33.84120178,26.05310059,0.246247903,3.989000082,MON
2103,211,66,9.937000275,33.84479904,26.0618,0.320629895,3.907000065,MON
2103,211,68,9.858499527,33.85739899,26.08480072,0.194128096,3.812999964,MON
2103,211,70,9.827599525,33.86449814,26.09550095,0.141122103,3.7750000950000002,MON
2103,211,72,9.776800156,33.87110138,26.10930061,0.086702712,3.648000002,MON
2103,211,74,9.719900131,33.87649918,26.12299919,0.076722242,3.50999999,MON
2103,211,76,9.648599625,33.88439941,26.14100075,0.08213111,3.339999914,MON
2103,211,78,9.597399712,33.89210129,26.15550041,0.060122509,3.253999949,MON
2103,211,80,9.571000099,33.89659882,26.16340065,0.008398615,3.226000071,MON
2103,211,82,9.555399895,33.8987999,26.16769981,0.030901071,3.165999889,MON
2103,211,84,9.503399849,33.90330124,26.17970085,0.003807291,3.0599999429999998,MON
2103,211,86,9.441100121,33.89810181,26.18589973,0,2.982000113,MON
2103,211,88,9.394200325,33.89049911,26.18759918,0,2.936000109,MON
2103,211,90,9.375200272,33.8871994,26.1882,0,2.917999983,MON
2103,211,92,9.335300446,33.88470078,26.19269943,0,2.867000103,MON
2103,211,94,9.25249958,33.8905983,26.21069908,0,2.798000097,MON
2103,211,96,9.231399536,33.89459991,26.21730042,0,2.78399992,MON
2103,211,98,9.223799706,33.89680099,26.22019958,0,2.778000116,MON
2103,211,100,9.213700294,33.89989853,26.22439957,0,2.752000093,MON
2103,211,102,9.207500458,33.90179825,26.2269001,0,2.747999907,MON
2103,211,104,9.203700066,33.90309906,26.22850037,0,2.742000103,MON
2103,211,106,9.19960022,33.90439987,26.23019981,0,2.710000038,MON
2103,211,108,9.122400284,33.92490005,26.25860023,0,2.635999918,MON
2103,211,110,9.052000046,33.94400024,26.28479958,0,2.619999886,MON
2103,211,112,9.040200233,33.94649887,26.2887001,0,2.611999989,MON
2103,211,114,9.010000229,33.95460129,26.29990005,0,2.588000059,MON
2103,110,6,12.02210045,33.5890007,25.48929977,0.443437606,5.960999966,MON
2103,110,8,12.02210045,33.58890152,25.48920059,0.417367488,5.949999809,MON
2103,110,10,12.02250004,33.58909988,25.48929977,0.420275897,5.956999779,MON
2103,110,12,12.02099991,33.58969879,25.49010086,0.441173196,5.953000069,MON
2103,110,14,12.01879978,33.59009933,25.49099922,0.531011879,5.962999821,MON
2103,110,16,12.01850033,33.58959961,25.49069977,0.605416417,5.954999924,MON
2103,110,18,12.01830006,33.58969879,25.49080086,0.638477325,5.954999924,MON
2103,110,20,12.01819992,33.58940125,25.49069977,0.846789479,5.948999882,MON
2103,110,22,12.01720047,33.590400699999996,25.49160004,0.756910205,5.953999996,MON
2103,110,24,12.01720047,33.59049988,25.49180031,0.837114394,5.938000202,MON
2103,110,26,12.01900005,33.59019852,25.49130058,0.714995384,5.955999851,MON
2103,110,28,12.01920033,33.59180069,25.49250031,0.713710487,5.93900013,MON
2103,110,30,12.00599957,33.59180069,25.49510002,0.735312283,5.940999985,MON
2103,110,32,12.00150013,33.59149933,25.49570084,0.681111693,5.921000004,MON
2103,110,34,11.97189999,33.58969879,25.5,0.690900981,5.847000122,MON
2103,110,36,11.75039959,33.58769989,25.53980064,0.73328042,5.68200016,MON
2103,110,38,11.36499977,33.61330032,25.63069916,0.554445982,5.587999821,MON
2103,110,40,11.1789999,33.63349915,25.68020058,0.372181594,5.521999836,MON
2103,110,42,11.07229996,33.6413002,25.70549965,0.229250103,5.440000057,MON
2103,110,44,10.93229961,33.65390015,25.74029922,0.223450407,5.40199995,MON
2103,110,46,10.88700008,33.6570015,25.75090027,0.095653027,5.366000175,MON
2103,110,48,10.83839989,33.65840149,25.76059914,0.087354898,5.284999847,MON
2103,110,50,10.65699959,33.64649963,25.7833004,0.041086491,5.074999809,MON
2103,110,52,10.49699974,33.6385994,25.80509949,0.044724211,4.962999821,MON
2103,110,54,10.44960022,33.64279938,25.8166008,0.01035523,4.931000233,MON
2103,110,56,10.41650009,33.64920044,25.82729912,0,4.897999763,MON
2103,110,58,10.38290024,33.65499878,25.83769989,0,4.899000168,MON
2103,110,60,10.31830025,33.67660141,25.86569977,0,4.81400013,MON
2103,110,62,10.25879955,33.6894989,25.88599968,0,4.679999828,MON
2103,110,64,10.21469975,33.70479965,25.90550041,0,4.568999767,MON
2103,110,66,10.20670033,33.71030045,25.91119957,0,4.538000107,MON
2103,110,68,10.20530033,33.71160126,25.91239929,0,4.537000179,MON
2103,110,70,10.20119953,33.71360016,25.91469955,0,4.501999855,MON
2103,110,72,10.16359997,33.72809982,25.93250084,0,4.298999786,MON
2103,110,74,10.0909996,33.75059891,25.96240044,0,4.022999763,MON
2103,110,76,10.007699969999999,33.76879883,25.99069977,0,3.750999928,MON
2103,110,78,9.935400009,33.78630066,26.01659966,0,3.6050000190000002,MON
2103,110,80,9.819199562,33.78939819,26.03849983,0,3.428999901,MON
2103,110,82,9.577199936,33.78379822,26.07419968,0,3.289000034,MON
2103,110,84,9.318799973,33.77349854,26.10829926,0,3.236000061,MON
2103,110,86,9.321000099,33.79259872,26.12290001,0,3.187999964,MON
2103,110,88,9.318900108,33.80590057,26.13360023,0,3.08100009,MON
2103,110,90,9.345399857,33.83909988,26.15539932,0,2.881999969,MON
2103,110,92,9.336400032,33.85720062,26.17099953,0,2.801000118,MON
2103,110,94,9.316300392,33.86520004,26.18050003,0,2.765000105,MON
2103,110,96,9.307600021,33.86930084,26.18519974,0,2.7300000190000002,MON
2103,110,98,9.300299644,33.87739944,26.19269943,0,2.667000055,MON
2103,110,100,9.294599533,33.89139938,26.20459938,0,2.602999926,MON
2103,110,102,9.26720047,33.90530014,26.21999931,0,2.503999949,MON
2103,110,104,9.244400024,33.92070007,26.23579979,0,2.427999973,MON
2103,110,106,9.232600212,33.93349838,26.24769974,0,2.392999887,MON
2103,110,108,9.228099823,33.93769836,26.25169945,0,2.381000042,MON
2103,110,110,9.222299576,33.94200134,26.2560997,0,2.358999968,MON
2103,110,112,9.211999893,33.9477005,26.2621994,0,2.329999924,MON
2103,110,114,9.196000099,33.9557991,26.27109909,0,2.303999901,MON
2103,463,4,11.05160046,33.18310165,25.35180092,0.489184022,6.18200016,NAV
2103,463,6,11.04599953,33.18320084,25.35289955,0.516047001,6.159999847,NAV
2103,463,8,11.02079964,33.18709946,25.36050034,0.545771539,6.144999981,NAV
